Zeitstempel,Bitte geben Sie Ihre Alterskategorie an.,Bitte geben Sie Ihr Geschlecht an.,In welcher Form einer Ansiedlung wohnen Sie?,Bitte geben Sie Ihre Tätigkeitsform an.,Tragen Sie gerade Bargeld bei sich?,Wie begleichen Sie Ihre Rechnungen?,Welche Zahlungsmittel bevorzugen Sie bei Käufen vor Ort?,Welche Zahlungsmittel bevorzugen Sie in Online-Shops?,Nutzen Sie die kontaktlose Bezahlung mit einer Kredit-/Debitkarte?,Möchten Sie in Zukunft mehr mit Cashless-Systemen bezahlen?,Haben Sie Sicherheitsbedenken bei der Nutzung von E-Banking bzw. Cashless-Systemen?
15.02.2019 16:53:49,18 - 24 Jahre,Männlich,Dorf (500 - 14'999 Einwohner),Praktikum / In Ausbildung,Ja,E-Banking,Bargeld,Rechnung,Ja,Ja,
21.02.2019 12:26:24,2,Männlich,Dorf (500 - 14'999 Einwohner),Praktikum / In Ausbildung,Ja,E-Banking,Kreditkarte / Debitkarte,TWINT,Ja,Ja,Nein
22.02.2019 16:12:30,3,Männlich,Stadt (15'000 - 34'999 Einwohner),Berufstätig,Ja,E-Banking,Bargeld,Rechnung,Nein,Ja,Ja.
23.02.2019 11:37:04,18 - 24 Jahre,Männlich,Dorf (500 - 14'999 Einwohner),Praktikum / In Ausbildung,Nein,E-Banking,Kreditkarte / Debitkarte,Rechnung,Ja,Ja,Ja.
23.02.2019 11:37:12,18 - 24 Jahre,Männlich,Dorf (500 - 14'999 Einwohner),Praktikum / In Ausbildung,Nein,E-Banking,Kreditkarte / Debitkarte,Rechnung,Ja,Ja,Ja.
23.02.2019 11:39:53,35 - 50 Jahre,Weiblich,Dorf (500 - 14'999 Einwohner),Berufstätig,Nein,E-Banking,Bargeld,Ich kaufe nichts online ein,Ich besitze keine Karte,Nein,Ja.
23.02.2019 11:47:15,18 - 24 Jahre,Männlich,Dorf (500 - 14'999 Einwohner),Praktikum / In Ausbildung,Ja,E-Banking,Kreditkarte / Debitkarte,Kreditkarte / Debitkarte,Ja,Ja,Nein
27.02.2019 12:33:04,13 - 17 Jahre,Männlich,Dorf (500 - 14'999 Einwohner),Praktikum / In Ausbildung,Ja,E-Banking,Kreditkarte / Debitkarte,TWINT,Ja,Ja,Nein
27.02.2019 12:42:45,,,,,,,,,,,
27.02.2019 12:43:03,,,,,,,,,,,
27.02.2019 12:45:14,13 - 17 Jahre,Weiblich,Dorf (500 - 14'999 Einwohner),Praktikum / In Ausbildung,Ja,E-Banking,Bargeld,Rechnung,Nein,Nein,Ja.
27.02.2019 12:46:14,,,,,,,,,,,
27.02.2019 12:46:14,,,,,,,,,,,
27.02.2019 12:46:44,,,,,,,,,,,
27.02.2019 12:46:48,18 - 24 Jahre,Weiblich,Dorf (500 - 14'999 Einwohner),Praktikum / In Ausbildung,Ja,E-Banking,Bargeld,Rechnung,Ja,Nein,Nein
27.02.2019 12:47:10,,,,,,,,,,,
27.02.2019 12:48:10,18 - 24 Jahre,Männlich,Stadt (15'000 - 34'999 Einwohner),Schüler,Ja,E-Banking,Kreditkarte / Debitkarte,Rechnung,Ja,Ja,Nein
27.02.2019 12:48:59,25 - 34 Jahre,Männlich,Stadt (15'000 - 34'999 Einwohner),Praktikum / In Ausbildung,Ja,E-Banking,Kreditkarte / Debitkarte,Kreditkarte / Debitkarte,Nein,Ja,Ja.
27.02.2019 12:50:28,,,,,,,,,,,
27.02.2019 12:52:39,,,,,,,,,,,
27.02.2019 12:54:14,18 - 24 Jahre,Männlich,Dorf (500 - 14'999 Einwohner),Praktikum / In Ausbildung,Ja,E-Banking,Bargeld,Rechnung,Ja,Ja,Ja.
27.02.2019 12:58:51,18 - 24 Jahre,Männlich,Stadt (15'000 - 34'999 Einwohner),Berufstätig,Ja,E-Banking,Bargeld,PayPal,Ja,Nein,Ja.
27.02.2019 12:59:04,65 Jahre oder älter,Weiblich,Grossstadt (35'000 oder mehr Einwohner),Praktikum / In Ausbildung,Nein,Ich bezahle noch keine Rechnungen,Andere,Ich kaufe nichts online ein,Ich besitze keine Karte,Nein,Nein
27.02.2019 13:00:10,25 - 34 Jahre,Männlich,Dorf (500 - 14'999 Einwohner),Berufstätig,Ja,E-Banking,Bargeld,Kreditkarte / Debitkarte,Nein,Nein,Ja.
27.02.2019 13:00:30,35 - 50 Jahre,Männlich,Dorf (500 - 14'999 Einwohner),Berufstätig,Ja,E-Banking,Kreditkarte / Debitkarte,Kreditkarte / Debitkarte,Ja,Ja,Nein
27.02.2019 13:00:36,65 Jahre oder älter,Weiblich,Grossstadt (35'000 oder mehr Einwohner),Praktikum / In Ausbildung,Nein,Ich bezahle noch keine Rechnungen,Andere,Andere,Ich besitze keine Karte,Nein,Nein
27.02.2019 13:00:42,35 - 50 Jahre,Männlich,Stadt (15'000 - 34'999 Einwohner),Berufstätig,Ja,E-Banking,Bargeld,Rechnung,Ja,Ja,Nein
27.02.2019 13:00:47,25 - 34 Jahre,Männlich,Grossstadt (35'000 oder mehr Einwohner),Berufstätig,Ja,E-Banking,Kreditkarte / Debitkarte,TWINT,Ja,Ja,Nein
27.02.2019 13:00:48,65 Jahre oder älter,Männlich,Grossstadt (35'000 oder mehr Einwohner),Schüler,Ja,Schalter,Bargeld,PayPal,Nein,Ja,Ja.
27.02.2019 13:01:30,13 - 17 Jahre,Männlich,Dorf (500 - 14'999 Einwohner),Schüler,Ja,Ich bezahle noch keine Rechnungen,Bargeld,Sofortüberweisung,Ja,Nein,Ja.
27.02.2019 13:01:53,25 - 34 Jahre,Weiblich,Grossstadt (35'000 oder mehr Einwohner),Studium,Ja,E-Banking,Bargeld,Kreditkarte / Debitkarte,Nein,Nein,Nein
27.02.2019 13:02:09,,,,,,,,,,,
27.02.2019 13:02:37,,,,,,,,,,,
27.02.2019 13:02:45,35 - 50 Jahre,Männlich,Weiler (bis 499 Einwohner),Berufstätig,Ja,E-Banking,Kreditkarte / Debitkarte,TWINT,Ja,Ja,Ja.
27.02.2019 13:03:24,25 - 34 Jahre,Männlich,Stadt (15'000 - 34'999 Einwohner),Berufstätig,Nein,E-Banking,Kreditkarte / Debitkarte,Rechnung,Ja,Nein,Ja.
27.02.2019 13:03:36,25 - 34 Jahre,Männlich,Dorf (500 - 14'999 Einwohner),Berufstätig,Ja,E-Banking,Kreditkarte / Debitkarte,PayPal,Ja,Ja,Nein
27.02.2019 13:03:43,25 - 34 Jahre,Männlich,Stadt (15'000 - 34'999 Einwohner),Berufstätig,Ja,E-Banking,Kreditkarte / Debitkarte,Kreditkarte / Debitkarte,Ja,Nein,Nein
27.02.2019 13:03:54,18 - 24 Jahre,Männlich,Stadt (15'000 - 34'999 Einwohner),Praktikum / In Ausbildung,Ja,E-Banking,Kreditkarte / Debitkarte,TWINT,Ja,Ja,Nein
