ID;Zeitstempel;Alterskategorie;Geschlecht;Ansiedelung;Tätigkeitsform;Bargeld;Zahlungsmethoden Rechnungen;Zahlungsmethode Offline;Zahlungsmethoden Online;Kontaktloses Zahlen Debitkredikarte;Mehr Cash-less;Sicherheitsbedenken
1;15.02.2019 16:53;18 - 24 Jahre;Männlich;Dorf (500 - 14'999 Einwohner);Praktikum / In Ausbildung;Ja;E-Banking;Bargeld;Rechnung;Ja;Ja;Ja
2;21.02.2019 12:26;18 - 24 Jahre;Männlich;Dorf (500 - 14'999 Einwohner);Praktikum / In Ausbildung;Ja;E-Banking;Kreditkarte / Debitkarte;TWINT;Ja;Ja;Nein
3;22.02.2019 16:12;25 - 34 Jahre;Männlich;Stadt (15'000 - 34'999 Einwohner);Berufstätig;Ja;E-Banking;Bargeld;Rechnung;Nein;Ja;Ja
4;23.02.2019 11:37;18 - 24 Jahre;Männlich;Dorf (500 - 14'999 Einwohner);Praktikum / In Ausbildung;Nein;E-Banking;Kreditkarte / Debitkarte;Rechnung;Ja;Ja;Ja
5;23.02.2019 11:37;18 - 24 Jahre;Männlich;Dorf (500 - 14'999 Einwohner);Praktikum / In Ausbildung;Nein;E-Banking;Kreditkarte / Debitkarte;Rechnung;Ja;Ja;Ja
6;23.02.2019 11:39;35 - 50 Jahre;Weiblich;Dorf (500 - 14'999 Einwohner);Berufstätig;Nein;E-Banking;Bargeld;Ich kaufe nichts online ein;Ich besitze keine Karte;Nein;Ja
7;23.02.2019 11:47;18 - 24 Jahre;Männlich;Dorf (500 - 14'999 Einwohner);Praktikum / In Ausbildung;Ja;E-Banking;Kreditkarte / Debitkarte;Kreditkarte / Debitkarte;Ja;Ja;Nein
8;27.02.2019 12:33;13 - 17 Jahre;Männlich;Dorf (500 - 14'999 Einwohner);Praktikum / In Ausbildung;Ja;E-Banking;Kreditkarte / Debitkarte;TWINT;Ja;Ja;Nein
9;27.02.2019 12:45;13 - 17 Jahre;Weiblich;Dorf (500 - 14'999 Einwohner);Praktikum / In Ausbildung;Ja;E-Banking;Bargeld;Rechnung;Nein;Nein;Ja
10;27.02.2019 12:46;18 - 24 Jahre;Weiblich;Dorf (500 - 14'999 Einwohner);Praktikum / In Ausbildung;Ja;E-Banking;Bargeld;Rechnung;Ja;Nein;Nein
11;27.02.2019 12:48;18 - 24 Jahre;Männlich;Stadt (15'000 - 34'999 Einwohner);Schüler;Ja;E-Banking;Kreditkarte / Debitkarte;Rechnung;Ja;Ja;Nein
12;27.02.2019 12:48;25 - 34 Jahre;Männlich;Stadt (15'000 - 34'999 Einwohner);Praktikum / In Ausbildung;Ja;E-Banking;Kreditkarte / Debitkarte;Kreditkarte / Debitkarte;Nein;Ja;Ja
13;27.02.2019 12:54;18 - 24 Jahre;Männlich;Dorf (500 - 14'999 Einwohner);Praktikum / In Ausbildung;Ja;E-Banking;Bargeld;Rechnung;Ja;Ja;Ja
14;27.02.2019 12:58;18 - 24 Jahre;Männlich;Stadt (15'000 - 34'999 Einwohner);Berufstätig;Ja;E-Banking;Bargeld;PayPal;Ja;Nein;Ja
15;27.02.2019 12:59;65 Jahre oder Älter;Weiblich;Grossstadt (35'000 oder mehr Einwohner);Praktikum / In Ausbildung;Nein;Ich bezahle noch keine Rechnungen;Andere;Ich kaufe nichts online ein;Ich besitze keine Karte;Nein;Nein
16;27.02.2019 13:00;25 - 34 Jahre;Männlich;Dorf (500 - 14'999 Einwohner);Berufstätig;Ja;E-Banking;Bargeld;Kreditkarte / Debitkarte;Nein;Nein;Ja
